time,x,y,z,w0,w1,w2,w3,vx,vy,vz,roll,pitch,yaw
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
0,-0.11550000000000007,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.0
